sep=<tab>,,,
4826,"×ª×—× ×ª ×“×œ×§ ×¡×•× ×•×œ ×ª×“' 1221 , ×‘×™×ª ×’'×Ÿ",×¢×¡×¤×•×¨×” ×¢×˜××£ ×ž×•×¡×š ×”×›×¤×¨ ×œ×ž×›×•× ××•×ª,050-7778976
4827,"×¨×—' 2017\9 ×.×ª×¢×©×™×” × ×¦×¨×ª , × ×¦×¨×ª",×“××—×™ ×¢××‘×“ ×ž×›×•× ××•×ª ×¨×›×‘ × ×¦×¨×ª,054-5430492
4828,"×ª.×“. 753  ×›×¤×¨ ×›×ž× , ×›×¤×¨ ×›×ž×",×™×•×¡×£ ×¡×•×¡×—×  ×ž×•×¡×š ××•×˜×• ×˜×§,052-7027821
4829,"×ª.×“. 936  ×ª×ž×¨×” , ×˜×ž×¨×”",×—×’'××–×™ ×›×¨×™×  ×ž×•×¡×š ××‘×• ×›×¨×™×,052-3205566
4830,"×.×ª×¢×©×™×” ×ž×¢×™×™×Ÿ ×¦×‘×™ , ×ž×¢×™×™×Ÿ ×¦×‘×™",××‘×• ×“××”×© ×¤×•××“ ×ž×•×¡×š ×”×ž×¢×™×™×Ÿ,052-6804496
4831,"×‘×¢×œ×™ ×ž×œ××›×” 13 ×.×ª×¢×©×™×” ×¦×¤×•× ×™ , ×—×“×¨×”",×¡×•×œ×•×ž×•× ×•×‘ ××™×œ×Ÿ ×ž×•×¡×š ×œ×¤×—×—×•×ª ×•×¦×‘×¢,050-2208032
4832,"×¨×—' ×”×ž×•×¡×›×™× ×¨×—' 4040 ×ž×¡' 1 , × ×¦×¨×ª",×’× ×™×™× ×”×™×ª× ×ž×›×•× ××•×ª ×¨×›×‘,054-9791785
4833,"×ª×—× ×ª ×“×œ×§ ×“×œ×§ ×¢×•×§×£ ×“×œ×™×” , ×“××œ×™×ª ××œ-×›×¨×ž×œ",×–××”×¨ × ×’×™× - ×ž×•×¡×š ×”×›×•×›×‘ ×”×–×•×”×¨,050-5766029
4834,"×§×‘×•×¥ ××œ×•× ×™× ×ª.×“.6  ×—×•×¦×•×ª ××œ×•× ×™× , ××œ×•× ×™×",×.×©×‘×™×˜ ×ž×¨×›×– ×©×™×¨×•×ª ×•×ž×›×™×¨×” ×‘×¢ ×ž,04-9832744
4835,"×.×ª.×›×¤×¨ ×ž×’'××¨ ×ª.×“. 5226 , ×ž×’××¨",×ž×•×¡×š ×¢×“×Ÿ,050-8313937
4836,"×.×ª×¢×©×™×” ×ª.×“.579 ××™×›×¡×œ , ××›×¡××œ",×©×“××¤× ×” ××—×ž×“ ×ž×›×•× ××•×ª ×¨×›×‘,050-9110987
4837,"×¨×—' ×™×•×—× ×Ÿ ×”×¡× ×“×œ×¨ 10 ×ž×¤×¨×¥ ×—×™×¤×” , ×—×™×¤×”",×’×™×¨ ××•×˜×•×ž×˜ ×¢×•×ž×¨ ×‘×¢ ×ž ×—×™×¤×”,04-8721273
4838,"×¨×—×•×‘ ××œ×¡×¨××˜ ×ª ×“ 310 , ×‘××§×” ××œ-×’×¨×‘×™×”",×¡××œ×— ×‘×©×™×¨ ×ž×¡×¨×™ - ×ž×•×¡×š ×”××—×™×,050-7309774
4839,"×›× ×™×¡×” ×¨××©×™×ª  ×ª.×“. 475 , ×ž×›×¨",×‘×œ××œ ×¢×œ×™  ×¦×ž×™×’×™ ×›×•×›×‘ ×”×ª×§×¨,04-9566730
4840,"×ª.×“. 921  ×.×ª×¢×©×™×” ×ª×ž×¨×” , ×˜×ž×¨×”",×ž×•×¡×š ×—×¡×Ÿ ××—×ž×“ ×•×‘× ×™×• ×‘×¢ ×ž,052-8445070
4841,"×.×ª×¢×©×™×” ×™×¨×›×  ×ª.×“. 4315 , ×™×¨×›×",××—×™× ×¡×œ××ž×”  ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,04-9566114
4842,"×¨×—' ×™×¤×• 106 , ×—×™×¤×”",××ž×™×Ÿ ×¢×œ×•×© - ×¤× ×¦×¨×™×ª ×¢×œ×•×© 1983,04-8511103
4843,"×›× ×™×¡×” ×ž×¢×¨×‘×™×ª ×¨××ž×” , ×¨××ž×”",×™×–×™×“ ×—×¡×Ÿ ×ž×•×¡×š ×™×–×™×“,052-3740818
4844,"×¨×—'  ×§×™×“×¨×•×Ÿ 1 ×¢×¤×•×œ×” , ×¢×¤×•×œ×”",×¢.×™.×¨. ×¢×¤×•×œ×” ×ž×•×˜×¨×•×¡ ×©.×¨×›×‘ ×‘×¢ ×ž,04-6093000
4845,"×ª.×“. 15476  ×ž×•×¡×š ×”×¦×¤×•×Ÿ , × ×¦×¨×ª",×¡×¨×•×’'×™ ×’'×•×¨×’' ××œ×§×˜×¨×•× ×™×§×¡,04-6451137
4846,"×ª×—× ×ª ×“×œ×§ ××™×›×¡×œ ×ª.×“.516 , ××›×¡××œ",×—×‘×©×™ ×¨××©×“ ×—×©×ž×œ××•×ª ×¨×›×‘ ×”×›×¤×¨,050-6616558
4847,"×¨×—' ×”×‘×¨×§×”  ×ª ×© 1181 , ×’'×ª",×¢×¨×• ×ª××•×¤×™×§ - ×¦×ž×’×™ ×’×ª,04-6282589
4848,"×ª.×“. 268  ×ž×’'×“×œ ×©×ž×¡ , ×ž×’'×“×œ ×©×ž×¡",××‘×¨×”×™× ×¡××ž×¨ - ×ž×•×¡×š ×•×—×œ×§×™ ×—×™×œ×•×£,052-6559668
4849,"×ª.×“. 604  ×ž×¡×¢×“×” , ×ž×¡×¢×“×”",×‘×˜×—×™×© ×¡×ž×™×¨ - ×ž×•×¡×š ×ž×›×•× ××•×ª ×›×œ×œ×™,057-6622932
4850,"×™×•×¡×£ ×œ×•×™ 5 ×§×¨×™×™×ª ×—×™×™× , ×—×™×¤×”",×™×¢×§×‘ ×•×“×ž×™×˜×¨×™ ×ž×•×¡×š ××•×˜×• ×¨×™××œ .,04-8726221
4851,"×.×ª×¢×©×™×” ×›×¤×¨ ×™××¡×™×£ , ×›×¤×¨ ×™××¡×™×£",××™×‘×¨×”×™× ×§×•×¨×“×™ ×ž×•×¡×š,050-7606640
4852,"××–×•×¨ ×ª×¢×©×™×” ×¢×™×œ×•×˜ ×ž×‘× ×” 301 , ×¢×™×œ×•×˜",×’×¨×™×™×‘ ×‘××¡× ×ž×•×¡×š ×“××’× ×•×–× ×”,050-5462589
4853,"×›×‘×™×© ×©×¨×•×ª  ×ª.×“. 691 , ×ž×’'×“ ××œ-×›×¨×•×",×”×™×™×ª'× ×—×•×¨×× ×™ ×ž×•×¡×š ×”×™×™×ª'×,05-28260516
4854,"×ª.×“. 2240  ×’×•×© 12210 , ××¢×‘×œ×™×Ÿ",××™×ž×Ÿ ×ž×¨×™×¡××ª  ×ž×•×¡×š ××™×ž×Ÿ,05-24267140
4855,"×¨×—' ×”×™×¦×™×¨×” 14 ××–×•×¨ ×ª×¢×©×™×” × ×¦×¨×ª ×¢×œ×™×ª ×’ , × ×•×£ ×”×’×œ×™×œ",×’×•×¨×’ ×›×•×›×‘ ×”×¨×›×‘ ×‘×¢ ×ž,04-6568494
4856,"×¨×—' ×’×•×œ× ×™ 4/102 ×˜×‘×¨×™×” , ×˜×‘×¨×™×”",×ž×•×¡×š ×ž×•×¨×“×™ ×¡×™×™×§×œ,047-6720202
4857,"×.×ª×¢×©×™×” ×›×¤×¨ ×ª×‘×•×¨ , ×›×¤×¨ ×ª×‘×•×¨",××’×¨×• ×ª×ž×™×¨ ×ª×‘×•×¨ ×‘×¢ ×ž,04-8718010
4858,"×¨×—' ×”×ž×ª×›×ª 7 ××–×•×¨ ×ª×¢×©×™×” , ×—×“×¨×”",×˜×™×™×¨ ×¤×¨×• ×¦×¤×•×Ÿ ×‘×¢ ×ž ×—×“×¨×”,04-6221950
4859,"×.×ª. ×’'×•×œ×™×¡ , ×’'×•×œ×¡",××ž×¡×™×¡ ××“×•× ×™×¡  ×ž×•×¡×š ××ž×¡×™×¡ ×ž×•×˜×•×¨×¡,052-5287203
4860,"×›×‘×™×© ×¨××©×™  ×ª.×“. 194 , ×›×¤×¨ ×™××¡×™×£",×¢×œ×× ×ž×•×‘××¨×›×™ -×ž×•×¡×š ××—×™× ×ž×•×‘××¨×›×™,04-9564254
4861,"×. ×ª. ×—×“×©  ×ª.×“.  2618 , ×¡×—'× ×™×Ÿ",××‘×• ×¡×œ××— ×’'××•×“×ª ×ž×–×’× ×™×,04-6749784
4862,"×›×‘×™×© ×¨××©×™ ×¢×¨××‘×” , ×¢×¨××‘×”",× ×¡××¨ × ××“×¨ - ×ž×•×¡×š ×”×©×œ×•×,052-6259896
4863,"×¨×—'. ×ž×™×™×–×¨ 6 ×.×ª×¢×©×™×” ×™×©×Ÿ , ×—×“×¨×”",×¡×¢×“×” ×—×™×™× ×•×©×œ×ž×” ×™×¢×§×•×‘ ×ž×•×¡×š ×ž×•×¨×Ÿ,04-6336275
4864,"×¨×—' ×”×ž×œ×›×” 1 ×ž×¢×œ ×”×ž×›×•×Ÿ , ×˜×‘×¨×™×”",×¨×•× ×Ÿ ××œ×™×”×• - ×ž×•×¡×š ×¨×•× ×Ÿ,04-6715200
4865,"×©×“×¨×•×ª ×¡×¤×™×¨  ×ª.×“×œ×§ ×¤×– ×˜×‘×¨×™×” ×¢×™×œ×™×ª , ×˜×‘×¨×™×”",60454,050-3600470
4866,"×ª.×“. 366 ×›×¤×¨ ×ž×¡×¢×“×”  ×¨×ž×ª ×”×’×•×œ×Ÿ , ×ž×¡×¢×“×”",×¨×“× ×ž×–×™×™×“ ×ž×•×¡×š ×ž×›×•× ××•×ª,04-6984356
4867,"×.×ª×¢×©×™×” ×™×©×Ÿ  ×ª.×“.1331 , ×ž×’'×“×œ ×©×ž×¡",×¨×“× ×¡×ž×™×— ×ž×•×¡×š ×ž×›×•× ××•×ª,04-6871034
4868,"×¨×—'  ×”×©×™×©  5  ×ª.×“. 1086 , ×›×¨×ž×™××œ",× .×‘. ×¤×¨× ×¡×•× ×‘×¢ ×ž,04-9585099
4869,"×ª.×“.1007 ×‘×•×§×¢××ª×”  ×¨×ž×ª ×”×’×•×œ×Ÿ , ×‘×•×§×¢××ª×",×–×™××“× ×” ×ž×•×—×ž×“-×ž×•×¡×š ×¢×“×Ÿ,054-5591889
4870,"×¨×—' ×™×¦×—×§ ×¨×‘×™×Ÿ 48 , ×‘×¡×ž×ª ×˜×‘×¢×•×Ÿ",×ž.×˜×‘×¢×•×Ÿ ×§××¨ ×‘×¢ ×ž,04-9534413
4871,"×.×ª×¢×©×™×” ×¨×™×™× ×” , ×¨×™×™× ×”",××‘×• × ××¡×¨ × ××¡×¨ ×ž×›×•× ××•×ª ×¨×›×‘,054-8189686
4872,"×ª.×“. 1169  ×›×‘×™×© ×¨××©×™ , ×“×™×™×¨ ××œ-××¡×“",×¨×–×§××œ×œ×” ××¡×“×™ ×ž×•×¡×š ×¨××–×™,052-2987307
4873,"×.×ª. ×ž×¢×•× ×”  ×ª×¨×©×™×—× , ×ž×¢×•× ×”",×ž×•×¨×§×•×¡ ×ž×ª×   ×ž×•×¡×š ×ž×•×¨×§×•×¡,052-2825368
4874,"×ª.×“. 1026 , ×‘×¢× ×”",×‘×§×¨×™ ×‘××¡×  ×ž×•×¡×š ×‘××¡× ×ž×•×˜×•×¨×¡,050-5670059
4875,"×¨×—×•×‘ ×”×ž×¡×’×¨ 14 ×ª.×“. 406 ×—×“×¨×” , ×—×“×¨×”",×’××‘×¨×™×Ÿ ×—××œ×“ ×¤×—×—×•×ª ×¨×›×‘ ×—××œ×“ ×—×“×¨×”,057-4627389
4876,"×¨×—' ×”×—×¨×•×©×ª 31  ×ª.×“. 6342 , ×›×¨×ž×™××œ",×ž×•×¡×š ×¡××œ×— ××ž×•×Ÿ ×‘×¢ ×ž,04-9881008
4877,"×¨×—' ×”×¢×‘×•×“×” 12 ×ª.×“.2107 , × ×•×£ ×”×’×œ×™×œ",×˜× ×•×¡ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž × ×¦×¨×ª ×¢×œ×™×ª,04-6460333
4878,"×©×“×¨×•×ª ×”×”×¡×ª×“×¨×•×ª 212 ×ž×¤×¨×¥ ×—×™×¤×” , ×—×™×¤×”",×˜×›× ×• ×¤.×™.×. ×¦×¤×•×Ÿ ×‘×¢ ×ž,04-8493638
4879,"×ª.×“. 1662 ×ž×ª×—× ×ž×™×œ×•×¡×™×‘ , ×§×¨×™×™×ª ×‘×™××œ×™×§",× ×’×¨×¨×™ ×”×¦×¤×•×Ÿ  ×‘×¢ ×ž,04-9847969
4880,"×¨×—' ×”×™×•×¦×¨×™× 13 , × ×”×¨×™×™×”",×”×ž×¡×™×¢ × ×¡×™×ž×™ ×‘×¢ ×ž,04-9521010
4881,"×§×”×™×œ×ª ×¦×™×•×Ÿ , ×¢×¤×•×œ×”",×–×•×¢×‘×™ ×¤××™×–  ×ž×•×¡×š ×”×—×œ×•×¥,04-6420069
4882,"×¨×—' ×”×¨×“×•×£ ×”× ×—×œ×™× ×ª.×“.3055 , ×§×™×¡×¨×™×”",×ž.×‘×¨ ×ª×—×–×•×§×” ×‘×¢ ×ž,052-6664926
4883,"×ª.×“. 1483  ×.×ª×¢×©×™×” , ×’'×•×œ×¡",×¡××‘×¨ ×¢×–××  -  ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×ª× ×•×¨,05-77297685
4884,"×ª.×“' 5017 ××–×•×¨ ×ª×¢×©×™×” , ×‘××§×” ××œ-×’×¨×‘×™×”",×‘×™××“×¡×” × ×××œ ×ž×›×•× ××•×ª ×¨×›×‘,054-6731888
4885,"××–×•×¨ ×ª×¢×©×™×™×” , ×’'×•×œ×¡",××ž×¤×¨×™×” ×œ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,04-8379725
4886,"×ª.×“.  3324 ×.×ª×¢×©×™×” , ×’'×•×œ×¡",×¨×ž××œ ×¨×ž××œ  ×¤× ×¦'×¨×™×ª ×¨×ž××œ,04-9961791
4887,"×ª.×“. 9636  ×›×‘×™×© ×¨××©×™ ×œ×™×“ ×”×ž×›×œ×œ×” , ×¡×—'× ×™×Ÿ",×©×•××”× ×” ×—×•×¡×™×Ÿ  -  ×¢×•×œ× ×”×¦×ž×™×’×™×,054-6840851
4888,"×ž×¤×¢×œ×™× ××–×•×¨×™×™× ×‘×™×ª ×©××Ÿ , ×‘×™×ª ×©××Ÿ",×ž×•×¡×š ×™×¦×—×§ ×‘×¢ ×ž,04-6588742
4889,"×.×ª×¢×©×™×”  ×©×¤×¨×¢× , ×©×¤×¨×¢×",× ×™×ž×¨ ×ª×™×™×¡×™×¨  - ×¤×—×—×•×ª ×¨×›×‘,052-8157666
4890,"×ª.×“.  7137   ×ž×•×œ ××¦×˜×“×™×•×Ÿ ×“×•×—× , ×¡×—'× ×™×Ÿ",×¤×¨××¡ ×—× ×™×£  ×¦×‘×¢×•×ª ×¨×›×‘,050-7355257
4891,"×.×ª×¢×©×™×” ×ž×™×œ×•×˜×œ × ×”×¨×™×” , × ×”×¨×™×™×”",× ×— ×ž× ×©×” ××™×œ×Ÿ - ××•×˜×•×œ×™×™×˜,04-9808345
4892,"×.×ª. ×—×“×© ×¦×¤×ª , ×¦×¤×ª",× ×¢×ž×” ×¨×•×‘×™×Ÿ ×§×¨×™××£ - ×ž×•×¡×š × ×”×•×¨××™,04-6896973
4893,"×ª.×“. 202  ×§×‘×•×¥ ×©×•×ž×¨×ª , ×©×ž×¨×ª",×‘×¨×•×’×¨×“×™ ××œ×•×Ÿ,050-7968651
4894,"×¨×—×•×‘ ×‘×¦×¨×™ ×™×•×¡×£ 2 , ×§×¨×™×™×ª ××ª×",×¡×˜×•×œ×¤× ×™×§×•×‘ ×•×™×§×˜×•×¨ - ×ž×•×¡×š ×•×™×§×˜×•×¨×™,04-8455502
4895,"××–×•×¨ ×ª×¢×©×™×” ××™×›×¡×œ ×ª×“' 1000 , ××›×¡××œ",×©×œ×‘×™ ×•×•×œ×™×“ ×ž×•×¡×š ×©×œ×‘×™,054-8152507
4896,"×ª.×“. 762  ×›×¤×¨ ×ž×›×¨ , ×ž×›×¨",×ž×•×¡× ×ž×•×¡×  ×—×©×ž×œ ×•×ž×–×•×’ ×œ×¨×›×‘,04-9964550
4897,"×.×ª. ×¡×›× ×™×Ÿ ××—×¨×™ ×¡×˜×“ ×“×•×—× , ×¡×—'× ×™×Ÿ",×¢×¨×˜×•×œ  ×¨×‘×™×¢   ×ž×•×¡×š ×‘×•×•××¨×™×”,04-6743534
4898,"×.×ª. ×›× ×™×¡×” ×œ××•×œ×ž×™ ×“××•×“ , ×›×¤×¨ ×™××¡×™×£",×›×™××œ ×ž×•× ×™×¨  ××ž×™×¨×§××Ÿ ×ž×•×˜×•×¨×¡,050-7502792
4899,"×ž×•×©×‘ ×‘×œ×¤×•×¨×™×” , ×‘×œ×¤×•×¨×™×”",×™×¨×™×‘ ×‘×Ÿ ×¢×–×¨  ×ž×™×›×•×Ÿ ×•×”× ×“×¡×” ×‘×¢ ×ž,050-5293342
4900,"×ž×ª×—× ×ª.×“×œ×§ ×™×‘×•×¨  ×ª.×“. 1164 , ×›××‘×•×œ",×¢×™××©×” ××•×¡××ž×”  ×¦×ž×™×’×™ ×™×‘×•×¨,04-9580004
4901,"×›×¤×¨ ×¤×¨×“×™×¡ ×ª.×“.246 , ×¤×•×¨×™×™×“×™×¡",×¦×ž×™×’×™ ×¤×¨×“×™×¡ ×‘×¢ ×ž,050-5961855
4902,"×ª.×“.3421  ×“.×  ×¨×ž×ª ×”×’×•×œ×Ÿ  ×.×ª×¢×©×™×” , ×ž×’'×“×œ ×©×ž×¡",×× ×™×œ ××‘×• ×¡××œ×—  ×ž×•×¡×š ×× ×™×œ,04-6870956
4903,"×ª.×“. 47 ×–×œ×¤×” , ×–×œ×¤×”",×’'×‘××¨×™×Ÿ × ×¢×ž××Ÿ  ×ž×•×¡×š ××‘×• × ×¢×™×,04-6527698
4904,"×¤×•×¨×¦×™ ×›×œ× ×¢×›×• 6  ×ª.×“. 83 , × ×”×¨×™×™×”",×ž×•×¡×š ×§×•×‘×™ ×“×’×Ÿ × ×”×¨×™×” ×‘×¢ ×ž,04-9829129
4905,"×“×¨×š ×¢×¤×•×œ×” × ×¦×¨×ª ×ª×“' 3197 , × ×¦×¨×ª",××‘×• ×¨×’'×‘ ××ž×™×Ÿ ×•×ž×•×—×ž×“ ×›×™×•×Ÿ ×¤×¨×•× ×˜,052-4866389
4906,"×ª.×“. 111 ×¤××¨×§ ×ª×¢×©×™×” ×§×“×ž×ª ×’×œ×™×œ , ×˜×‘×¨×™×”",×ž×¨×›×– ×©×¨×•×ª ×ž×•×¡×˜×¤× ××ž×™×Ÿ ×“×™×–×œ ×‘×¢ ×ž,04-6642804
4907,"×.×ª×¢×©×™×” ×¦×¤×•× ×™  ×‘×™×ª ×©××Ÿ , ×‘×™×ª ×©××Ÿ",×¢×™×¡× ×¤×ª×—×™  ×ž×•×¡×š ×‘×¨×§,04-6060585
4908,"×›×¤×¨ ×¢×¨×¢×¨×” ×ª×“' 441 , ×¢×¨×¢×¨×”",×ž×•×—×ž×“ ×ž×¡××¨×•×•×” ×ž×•×¡×š ××‘×• ×¢×•×ž×¨×™,052-7048534
4909,"×ª.×“. 646 ×›×¤×¨ ×§×ž× , ×›×¤×¨ ×›×ž×",××“×ž×•×– ×”×¨×•×Ÿ  ×ž×•×¡×š ×ž×•×˜×• ×¤×™×§×¡,052-2415284
4910,"×ª.×“. 416  ×¢×™×Ÿ ×§× ×™×” , ×¢×™×Ÿ ×§× ×™×™×",×¤××“×™ ××‘×• ×¡×œ×ž××Ÿ  - ×ž×•×¡×š ×¤××¨×¡,04-6870921
4911,"×’'×“×™×™×“×” ×ž×›×¨ ×ª ×“ 587 , ×™×¨×›×",×™×•×¡×£ ×¢××§'×œ  - ×¦×ž×™×’×™ ×’'××“,04-9567779
4912,"×.×ª×¢×©×™×”    ×ª.×“. 273 , ×¤×§×™×¢×™×Ÿ (×‘×•×§×™×™×¢×”)",×¡××ž×¨ ×¡×¢×™×“×” ×ž×•×¡×š ×¡××ž×¨,04-9977034
4913,"×.×ª×¢×©×™×”  ×ª.×“. 453 , ×˜×ž×¨×”",×ž×•×¡×š ×“×™×–×œ ×ª×ž×¨×” ×‘×¢ ×ž,054-5212435
4914,"×”×¨ ×”×§×¤×™×¦×” , × ×¦×¨×ª",××¨×©×™×“ ×”×× ×™ ×ž×•×¡×š ×‘.×ž.×•,054-4619330
4915,"×ª.×“' 511 ×‘×§×” ××œ ×’×¨×‘×™×” , ×‘××§×” ××œ-×’×¨×‘×™×”",×ž×’'××“×œ×” ×—×•×¡×× ×ž×¨×›×– ×”×¨×›×‘,077-5412629
4916,"×ª×—× ×ª ×“×œ×§ ×ª.×“' 857 ××™×›×¡×œ , ××›×¡××œ",××‘×• ×¡×œ××— × ×–×™×” ×—×©×ž×œ ×ª×‘×•×¨ ××™×›×¡×œ,050-5440213
4917,"×¨×—×•×‘ ×”×¢×ž×œ×™× 13 ×ž×¤×¨×¥ ×—×™×¤×” , ×—×™×¤×”",×©×™ ×ž×’×Ÿ ×ž×œ×’×–×•×ª ×‘×¢ ×ž,04-8420055
4918,"×›×¤×¨ ×¢×¨×” ×ª.×“.754 , ×¢××¨×”",×–×™×™×“ ×—×¡×Ÿ ×ž×•×¡×š ×œ×ž×›×•× ××•×ª ×¨×›×‘,052-3284482
4919,"×‘×¢×œ×™ ×”×ž×œ××›×” 10 , ×§×¨×™×™×ª ×‘×™××œ×™×§",×ž×•×¡×š ×˜××¨×§' ×‘×¢ ×ž,04-9550374
4920,"×ª.×“. 265 ×¨×—' ×™×”×•×“×” ×”×œ×•×™ , ×˜×‘×¨×™×”",×©×˜×¨×™×ª ×™×•×¡×™ - ×ž×•×¡×š ×‘×¤×™,054-6444156
4921,"×¨×—' ×”×©×¨×˜×˜  10  ×ª.×“. 29 , ×¢×¤×•×œ×”",×§×•×ž×¤×™×•×˜×¡×˜ ×¢×¤×•×œ×” ×‘×¢ ×ž,04-6521000
4922,"×™×§×•×˜×™××œ ×‘×”×¨×‘ 25 ×ª.×“.10441 ×ž×¤×¨×¥ ×—×™×¤×” , ×—×™×¤×”",×¤×¨×™×“× ×–×•×Ÿ ×©×¨×•×ª×™× ×œ×•×’×™×¡×˜×™× ×‘×¢ ×ž,072-2642325
4923,"×›×‘×™×© ×¢×•×§×£  ×ª ×“ 3128 , ×™×¨×›×",×©×›×™×‘ ×’×ž××œ ×ž×•×¡×š ×©×›×™×‘,053-37760197
4924,"×.×ª×¢×©×™×”  ×ª.×“. 751 , ×©×¤×¨×¢×",×ž×•×¡×š ×•×“×™×¢ ××‘×• ×—×¨×‘ ×•×™×¡××,04-8247172
4925,"×¨×—×•×‘ ×”×¢×™×¨×™×” ×. ×ª×¢×©×™×” , ×‘××§×” ××œ-×’×¨×‘×™×”",×§×¢×“××Ÿ ×’'×”××“ ×‘×™×ª ×”×¨×›×‘,052-6664342
4926,"×¨×—' ×”×•×•×¨×“×™×  16/17 , ×§×¨×™×™×ª ×©×ž×•× ×”",×¤×•×¡×‘ ××™×’×•×¨  ×ž×•×¡×š ××•×˜×• ×¡×ž×™×™×œ,04-6903506
4927,"×ª.×“'. 856 ×§×¨×Ÿ ×”×™×¡×Ÿ×“ 7 , ×§×¨×™×™×ª ××ª×",×‘×Ÿ ×–×¨×™×”× ×¨×•×‘×¨×˜ ×ž×•×¡×š ×¨×•×‘×¨×˜ ×•×‘× ×•,04-8401202
4928,"×.×ª×¢×©×™×” , ×ž×›×¨",×¤××“×™ ×¡×•×™×˜×™  ×ž×•×¡×š ×ž×›×•× ××•×ª ×¨×›×‘,050-7494355
4929,"×ª.×“. 590  ×›×‘×™×© ×©×¨×•×ª , ×›××‘×•×œ",×ž×•×¡×˜×¤× ×˜××”×   ×¤× ×¦'×¨×™×”,05-22824808
